id,temperature,created_at,sound,light,dust,fan,motion
"'9124', ","'19.4', ","'2026-05-09  00:00:00', ","'8.35', '","0.01', ","'0.0218', ","'0', ",'0'
"'9125', ","'19.6', ","'2026-05-09  00:00:15', ","'1.71', '","0.29', ","'0.021', '","0', '",0'
"'9126', ","'19.63',"," '2026-05-09  00:00:30',"," '7.94', ","'0.26',"," '0.0229',"," '0',", '0'
"'9127', ","'19.63',"," '2026-05-09  00:00:45',"," '8.21', ","'0.76',"," '0.0184',"," '0',", '0'
"'9128', ","'19.66',"," '2026-05-09  00:01:00',"," '7.37', ","'0.74',"," '0.0167',"," '0',", '0'
"'9129', ","'19.47',"," '2026-05-09  00:01:15',"," '5.15', ","'0.11',"," '0.0328',"," '0',", '0'
"'9130', ","'19.54',"," '2026-05-09  00:01:30',"," '3.6', '","0.08', ","'0.0207', ","'0', ",'0'
"'9131', ","'19.89',"," '2026-05-09  00:01:45',"," '5.57', ","'1.17',"," '0.0305',"," '0',", '0'
"'9132', ","'19.8', ","'2026-05-09  00:02:00', ","'10.13', ","'0.84',"," '0.0197',"," '0',", '0'
"'9133', ","'19.72',"," '2026-05-09  00:02:15',"," '8.47', ","'0.54',"," '0.028', ","'0', ",'0'
"'9134', ","'19.44',"," '2026-05-09  00:02:30',"," '9.68', ","'0.76',"," '0.0209',"," '0',", '0'
"'9135', ","'19.49',"," '2026-05-09  00:02:45',"," '6.2', '","0.41', ","'0.0202', ","'0', ",'0'
"'9136', ","'19.89',"," '2026-05-09  00:03:00',"," '4.43', ","'0.97',"," '0.0229',"," '0',", '0'
"'9137', ","'19.68',"," '2026-05-09  00:03:15',"," '1.75', ","'0.98',"," '0.0339',"," '0',", '0'
"'9138', ","'19.71',"," '2026-05-09  00:03:30',"," '1.38', ","'0.26',"," '0.015', ","'0', ",'0'
"'9139', ","'19.53',"," '2026-05-09  00:03:45',"," '9.82', ","'0.5', ","'0.0271', ","'0', ",'0'
"'9140', ","'19.35',"," '2026-05-09  00:04:00',"," '5.54', ","'1.01',"," '0.0142',"," '0',", '0'
"'9141', ","'19.46',"," '2026-05-09  00:04:15',", '183.94',", '0.74","', '0.0145","', '0","', '0'"
"'9142', ","'19.53',"," '2026-05-09  00:04:30',"," '6.59', ","'0.1', ","'0.015', '","0', '",0'
"'9143', ","'19.67',"," '2026-05-09  00:04:45',"," '2.9', '","0.05', ","'0.0176', ","'0', ",'0'
"'9144', ","'19.86',"," '2026-05-09  00:05:00',"," '6.3', '","0.89', ","'0.0306', ","'0', ",'0'
"'9145', ","'19.28',"," '2026-05-09  00:05:15',"," '2.34', ","'1.16',"," '0.0128',"," '0',", '0'
"'9146', ","'19.45',"," '2026-05-09  00:05:30',"," '10.25',", '1.06',", '0.0115'",", '0'",", '0'"
"'9147', ","'19.5', ","'2026-05-09  00:05:45', ","'5.59', '","1.2', '","0.0091', '","0', '",0'
"'9148', ","'19.78',"," '2026-05-09  00:06:00',"," '5.53', ","'0.15',"," '0.0264',"," '0',", '0'
"'9149', ","'19.67',"," '2026-05-09  00:06:15',"," '5.56', ","'1.21',"," '0.0186',"," '0',", '0'
"'9150', ","'19.35',"," '2026-05-09  00:06:30',"," '7.25', ","'0.74',"," '0.0255',"," '0',", '0'
"'9151', ","'19.71',"," '2026-05-09  00:06:45',"," '7.91', ","'0.48',"," '0.0128',"," '0',", '0'
"'9152', ","'19.69',"," '2026-05-09  00:07:00',"," '9.53', ","'0.4', ","'0.0178', ","'0', ",'0'
"'9153', ","'19.57',"," '2026-05-09  00:07:15',"," '6.89', ","'0.2', ","'0.0206', ","'0', ",'0'
"'9154', ","'19.67',"," '2026-05-09  00:07:30',"," '7.56', ","'1.2', ","'0.0081', ","'0', ",'0'
"'9155', ","'19.33',"," '2026-05-09  00:07:45',"," '1.91', ","'0.84',"," '0.0274',"," '0',", '0'
"'9156', ","'19.64',"," '2026-05-09  00:08:00',"," '9.68', ","'0.68',"," '0.0125',"," '0',", '0'
"'9157', ","'19.39',"," '2026-05-09  00:08:15',"," '9.17', ","'0.52',"," '0.0316',"," '0',", '0'
"'9158', ","'19.69',"," '2026-05-09  00:08:30',"," '6.34', ","'1.09',"," '0.0304',"," '0',", '1'
"'9159', ","'19.47',"," '2026-05-09  00:08:45',"," '9.08', ","'0.85',"," '0.0148',"," '0',", '0'
"'9160', ","'19.44',"," '2026-05-09  00:09:00',"," '5.81', ","'0.12',"," '0.0157',"," '0',", '0'
"'9161', ","'19.43',"," '2026-05-09  00:09:15',"," '6.27', ","'0.21',"," '0.0314',"," '0',", '0'
"'9162', ","'19.77',"," '2026-05-09  00:09:30',"," '4.26', ","'1.24',"," '0.0218',"," '0',", '0'
"'9163', ","'19.56',"," '2026-05-09  00:09:45',"," '2.88', ","'1.29',"," '0.0335',"," '0',", '0'
"'9164', ","'19.29',"," '2026-05-09  00:10:00',"," '1.91', ","'0.75',"," '0.0138',"," '0',", '0'
"'9165', ","'19.36',"," '2026-05-09  00:10:15',"," '7.09', ","'0.26',"," '0.0346',"," '0',", '0'
"'9166', ","'19.42',"," '2026-05-09  00:10:30',"," '4.18', ","'0.53',"," '0.0278',"," '0',", '0'
"'9167', ","'19.39',"," '2026-05-09  00:10:45',"," '4.08', ","'1', '0",".0202', '0","', '0",'
"'9168', ","'19.52',"," '2026-05-09  00:11:00',"," '1.65', ","'0.47',"," '0.0192',"," '0',", '0'
"'9169', ","'19.24',"," '2026-05-09  00:11:15',"," '10.17',", '0.17',", '0.0182'",", '0'",", '0'"
"'9170', ","'19.46',"," '2026-05-09  00:11:30',"," '2.5', '","0.95', ","'0.0153', ","'0', ",'0'
"'9171', ","'19.32',"," '2026-05-09  00:11:45',"," '6.6', '","0.64', ","'0.0102', ","'0', ",'0'
"'9172', ","'19.52',"," '2026-05-09  00:12:00',"," '9.58', ","'0.54',"," '0.0179',"," '0',", '0'
"'9173', ","'19.31',"," '2026-05-09  00:12:15',"," '8.31', ","'0.48',"," '0.0316',"," '0',", '0'
"'9174', ","'19.28',"," '2026-05-09  00:12:30',"," '4.9', '","0.21', ","'0.035', '","0', '",0'
"'9175', ","'19.52',"," '2026-05-09  00:12:45',", '109.23',", '0.89","', '0.0106","', '0","', '0'"
"'9176', ","'19.39',"," '2026-05-09  00:13:00',"," '2.45', ","'0.01',"," '0.0121',"," '0',", '0'
"'9177', ","'19.33',"," '2026-05-09  00:13:15',"," '2.06', ","'0.16',"," '0.0093',"," '0',", '0'
"'9178', ","'19.18',"," '2026-05-09  00:13:30',"," '5.91', ","'0.41',"," '0.0147',"," '0',", '0'
"'9179', ","'19.73',"," '2026-05-09  00:13:45',"," '8.75', ","'0.92',"," '0.0297',"," '0',", '0'
"'9180', ","'19.4', ","'2026-05-09  00:14:00', ","'9.41', '","0.37', ","'0.0123', ","'0', ",'0'
"'9181', ","'19.4', ","'2026-05-09  00:14:15', ","'5.66', '","0.64', ","'0.0082', ","'0', ",'0'
"'9182', ","'19.6', ","'2026-05-09  00:14:30', ","'5.42', '","0.49', ","'0.0274', ","'0', ",'0'
"'9183', ","'19.45',"," '2026-05-09  00:14:45',"," '8.79', ","'0.05',"," '0.0161',"," '0',", '0'
"'9184', ","'19.25',"," '2026-05-09  00:15:00',"," '10.35',", '0.08',", '0.0274'",", '0'",", '0'"
"'9185', ","'19.2', ","'2026-05-09  00:15:15', ","'10.35', ","'0.15',"," '0.0323',"," '0',", '0'
"'9186', ","'19.63',"," '2026-05-09  00:15:30',"," '1.88', ","'0.26',"," '0.0229',"," '0',", '0'
"'9187', ","'19.61',"," '2026-05-09  00:15:45',"," '7.75', ","'0.08',"," '0.0216',"," '0',", '0'
"'9188', ","'19.5', ","'2026-05-09  00:16:00', ","'4.31', '","0.83', ","'0.0244', ","'0', ",'0'
"'9189', ","'19.64',"," '2026-05-09  00:16:15',"," '4.17', ","'0.29',"," '0.0125',"," '0',", '0'
"'9190', ","'19.45',"," '2026-05-09  00:16:30',"," '3.79', ","'0.47',"," '0.0149',"," '0',", '0'
"'9191', ","'19.26',"," '2026-05-09  00:16:45',"," '7.78', ","'0.49',"," '0.0228',"," '0',", '0'
"'9192', ","'19.57',"," '2026-05-09  00:17:00',"," '4.65', ","'0.56',"," '0.0194',"," '0',", '0'
"'9193', ","'19.31',"," '2026-05-09  00:17:15',"," '10.14',", '0.88',", '0.0187'",", '0'",", '1'"
"'9194', ","'19.35',"," '2026-05-09  00:17:30',"," '1.38', ","'1.03',"," '0.0176',"," '0',", '0'
"'9195', ","'19.3', ","'2026-05-09  00:17:45', ","'7.64', '","0.39', ","'0.0285', ","'0', ",'0'
"'9196', ","'19.24',"," '2026-05-09  00:18:00',"," '5.23', ","'0.92',"," '0.0343',"," '0',", '0'
"'9197', ","'19.64',"," '2026-05-09  00:18:15',"," '7.07', ","'1.08',"," '0.0132',"," '0',", '0'
"'9198', ","'19.12',"," '2026-05-09  00:18:30',"," '0.41', ","'0.63',"," '0.0314',"," '0',", '0'
"'9199', ","'19.46',"," '2026-05-09  00:18:45',"," '9.85', ","'0.57',"," '0.0202',"," '0',", '0'
"'9200', ","'19.55',"," '2026-05-09  00:19:00',"," '8.55', ","'0.62',"," '0.0303',"," '0',", '0'
"'9201', ","'19.27',"," '2026-05-09  00:19:15',"," '1.61', ","'0.96',"," '0.0278',"," '0',", '0'
"'9202', ","'19.15',"," '2026-05-09  00:19:30',"," '5.46', ","'0.58',"," '0.0254',"," '0',", '0'
"'9203', ","'19.17',"," '2026-05-09  00:19:45',"," '0.95', ","'0.76',"," '0.0344',"," '0',", '0'
"'9204', ","'19.26',"," '2026-05-09  00:20:00',"," '7.1', '","0.4', '","0.0105', '","0', '",0'
"'9205', ","'19.53',"," '2026-05-09  00:20:15',"," '2.82', ","'1.19',"," '0.0232',"," '0',", '0'
"'9206', ","'19.33',"," '2026-05-09  00:20:30',"," '6.08', ","'1.09',"," '0.0278',"," '0',", '0'
"'9207', ","'19.6', ","'2026-05-09  00:20:45', ","'3.83', '","0.26', ","'0.0337', ","'0', ",'0'
"'9208', ","'19.1', ","'2026-05-09  00:21:00', ","'9.61', '","0.55', ","'0.0097', ","'0', ",'0'
"'9209', ","'19.24',"," '2026-05-09  00:21:15',"," '5.19', ","'1.23',"," '0.0136',"," '0',", '0'
"'9210', ","'19.07',"," '2026-05-09  00:21:30',"," '0.41', ","'0.3', ","'0.0129', ","'0', ",'0'
"'9211', ","'19.18',"," '2026-05-09  00:21:45',"," '8.34', ","'0.3', ","'0.0262', ","'0', ",'0'
"'9212', ","'19.53',"," '2026-05-09  00:22:00',"," '3.45', ","'0.4', ","'0.013', '","0', '",0'
"'9213', ","'19.25',"," '2026-05-09  00:22:15',"," '3.39', ","'1.28',"," '0.0256',"," '0',", '0'
"'9214', ","'19.44',"," '2026-05-09  00:22:30',"," '3.74', ","'0.19',"," '0.0267',"," '0',", '0'
"'9215', ","'19.36',"," '2026-05-09  00:22:45',"," '8.11', ","'0.67',"," '0.0329',"," '0',", '0'
"'9216', ","'19.25',"," '2026-05-09  00:23:00',"," '3.11', ","'1.22',"," '0.03', '","0', '",0'
"'9217', ","'19.28',"," '2026-05-09  00:23:15',"," '6.14', ","'1.25',"," '0.0197',"," '0',", '0'
"'9218', ","'19.17',"," '2026-05-09  00:23:30',"," '7.91', ","'0.18',"," '0.0268',"," '0',", '0'
"'9219', ","'19.54',"," '2026-05-09  00:23:45',"," '4.38', ","'1.23',"," '0.0149',"," '0',", '0'
"'9220', ","'19.54',"," '2026-05-09  00:24:00',"," '0.84', ","'0.64',"," '0.0301',"," '0',", '0'
"'9221', ","'19.49',"," '2026-05-09  00:24:15',"," '8.16', ","'0.74',"," '0.0272',"," '0',", '0'
"'9222', ","'19.47',"," '2026-05-09  00:24:30',"," '3.54', ","'0.14',"," '0.0278',"," '0',", '0'
"'9223', ","'19.16',"," '2026-05-09  00:24:45',"," '0.41', ","'1.03',"," '0.0163',"," '0',", '0'
"'9224', ","'19.57',"," '2026-05-09  00:25:00',", '151.53',", '0.67","', '0.0161","', '0","', '0'"
"'9225', ","'19.16',"," '2026-05-09  00:25:15',"," '4.57', ","'0.48',"," '0.0334',"," '0',", '0'
"'9226', ","'19.33',"," '2026-05-09  00:25:30',"," '4.06', ","'0.75',"," '0.0266',"," '0',", '0'
"'9227', ","'19.07',"," '2026-05-09  00:25:45',"," '5.1', '","0.29', ","'0.0106', ","'0', ",'0'
"'9228', ","'19.13',"," '2026-05-09  00:26:00',"," '4.98', ","'0.02',"," '0.0105',"," '0',", '0'
"'9229', ","'19.09',"," '2026-05-09  00:26:15',"," '4.1', '","1.13', ","'0.0118', ","'0', ",'0'
"'9230', ","'19.07',"," '2026-05-09  00:26:30',"," '6.08', ","'1.1', ","'0.0162', ","'0', ",'0'
"'9231', ","'19.56',"," '2026-05-09  00:26:45',"," '1.63', ","'0.33',"," '0.0235',"," '0',", '0'
"'9232', ","'19.46',"," '2026-05-09  00:27:00',"," '3.2', '","0.75', ","'0.0274', ","'0', ",'0'
"'9233', ","'19.54',"," '2026-05-09  00:27:15',"," '4.12', ","'0.48',"," '0.0171',"," '0',", '0'
"'9234', ","'19.52',"," '2026-05-09  00:27:30',"," '2.78', ","'0.95',"," '0.0152',"," '0',", '0'
"'9235', ","'19.3', ","'2026-05-09  00:27:45', ","'6.74', '","0.64', ","'0.0262', ","'0', ",'0'
"'9236', ","'19.08',"," '2026-05-09  00:28:00',"," '1.4', '","0.57', ","'0.0213', ","'0', ",'0'
"'9237', ","'19.56',"," '2026-05-09  00:28:15',"," '0.39', ","'1.28',"," '0.0186',"," '0',", '0'
"'9238', ","'19.03',"," '2026-05-09  00:28:30',"," '8.3', '","1.21', ","'0.0287', ","'0', ",'0'
"'9239', ","'19.04',"," '2026-05-09  00:28:45',"," '8.31', ","'1.3', ","'0.026', '","0', '",0'
"'9240', ","'19.28',"," '2026-05-09  00:29:00',"," '8.97', ","'0.46',"," '0.0206',"," '0',", '0'
"'9241', ","'19.19',"," '2026-05-09  00:29:15',"," '9.38', ","'0.36',"," '0.0148',"," '0',", '0'
"'9242', ","'19.32',"," '2026-05-09  00:29:30',"," '8.2', '","1.29', ","'0.0238', ","'0', ",'0'
"'9243', ","'19.32',"," '2026-05-09  00:29:45',"," '6.85', ","'1.01',"," '0.0228',"," '0',", '0'
"'9244', ","'19.37',"," '2026-05-09  00:30:00',"," '9.96', ","'0.92',"," '0.0135',"," '0',", '0'
"'9245', ","'19.15',"," '2026-05-09  00:30:15',"," '8.41', ","'0.41',"," '0.0342',"," '0',", '0'
"'9246', ","'19.21',"," '2026-05-09  00:30:30',"," '8.11', ","'0.92',"," '0.0267',"," '0',", '0'
"'9247', ","'19.33',"," '2026-05-09  00:30:45',"," '8.54', ","'1.02',"," '0.0296',"," '0',", '0'
"'9248', ","'18.98',"," '2026-05-09  00:31:00',"," '5.87', ","'0.88',"," '0.0186',"," '0',", '0'
"'9249', ","'19.19',"," '2026-05-09  00:31:15',"," '1.61', ","'0.67',"," '0.0343',"," '0',", '0'
"'9250', ","'19.15',"," '2026-05-09  00:31:30',"," '1.49', ","'0.68',"," '0.0327',"," '0',", '0'
"'9251', ","'19.13',"," '2026-05-09  00:31:45',"," '6.68', ","'1.07',"," '0.0149',"," '0',", '0'
"'9252', ","'19.01',"," '2026-05-09  00:32:00',"," '9.66', ","'0.36',"," '0.0153',"," '0',", '0'
"'9253', ","'19.47',"," '2026-05-09  00:32:15',"," '5.81', ","'0.7', ","'0.009', '","0', '",0'
"'9254', ","'19.43',"," '2026-05-09  00:32:30',"," '7.08', ","'1.17',"," '0.0242',"," '0',", '0'
"'9255', ","'19.43',"," '2026-05-09  00:32:45',"," '8.14', ","'0.15',"," '0.0097',"," '0',", '0'
"'9256', ","'19.16',"," '2026-05-09  00:33:00',"," '6.02', ","'0.68',"," '0.0324',"," '0',", '0'
"'9257', ","'19.46',"," '2026-05-09  00:33:15',"," '5.13', ","'0.81',"," '0.0224',"," '0',", '0'
"'9258', ","'19.29',"," '2026-05-09  00:33:30',"," '8.23', ","'0.24',"," '0.0305',"," '0',", '0'
"'9259', ","'19.08',"," '2026-05-09  00:33:45',"," '6.72', ","'0.97',"," '0.0125',"," '0',", '0'
"'9260', ","'19.04',"," '2026-05-09  00:34:00',"," '8.41', ","'0.14',"," '0.0316',"," '0',", '0'
"'9261', ","'19.31',"," '2026-05-09  00:34:15',"," '5.47', ","'0.63',"," '0.0252',"," '0',", '0'
"'9262', ","'18.95',"," '2026-05-09  00:34:30',"," '1.2', '","1.03', ","'0.0303', ","'0', ",'0'
"'9263', ","'19.25',"," '2026-05-09  00:34:45',"," '2.8', '","0.29', ","'0.0103', ","'0', ",'1'
"'9264', ","'19.31',"," '2026-05-09  00:35:00',"," '5.61', ","'0.49',"," '0.0139',"," '0',", '0'
"'9265', ","'19.09',"," '2026-05-09  00:35:15',"," '2.17', ","'0.45',"," '0.0306',"," '0',", '0'
"'9266', ","'19.25',"," '2026-05-09  00:35:30',"," '1.29', ","'0.46',"," '0.0209',"," '0',", '0'
"'9267', ","'19.45',"," '2026-05-09  00:35:45',"," '2.78', ","'0.42',"," '0.0258',"," '0',", '0'
"'9268', ","'19.46',"," '2026-05-09  00:36:00',"," '3.3', '","1.26', ","'0.0298', ","'0', ",'0'
"'9269', ","'19.02',"," '2026-05-09  00:36:15',"," '5.03', ","'0.92',"," '0.0153',"," '0',", '0'
"'9270', ","'19.4', ","'2026-05-09  00:36:30', ","'5.12', '","1.04', ","'0.0147', ","'0', ",'0'
"'9271', ","'19.08',"," '2026-05-09  00:36:45',"," '8.56', ","'1.12',"," '0.0256',"," '0',", '0'
"'9272', ","'18.97',"," '2026-05-09  00:37:00',"," '7.9', '","0.93', ","'0.0088', ","'0', ",'0'
"'9273', ","'19.33',"," '2026-05-09  00:37:15',"," '7.27', ","'0.66',"," '0.0193',"," '0',", '0'
"'9274', ","'19.44',"," '2026-05-09  00:37:30',"," '0.47', ","'1.18',"," '0.0109',"," '0',", '0'
"'9275', ","'19.01',"," '2026-05-09  00:37:45',"," '8.04', ","'0.8', ","'0.0199', ","'0', ",'0'
"'9276', ","'19.45',"," '2026-05-09  00:38:00',", '177.76',", '0.27","', '0.0181","', '0","', '0'"
"'9277', ","'19.33',"," '2026-05-09  00:38:15',"," '8.65', ","'1.16',"," '0.0156',"," '0',", '0'
"'9278', ","'18.91',"," '2026-05-09  00:38:30',"," '3.9', '","0.59', ","'0.0124', ","'0', ",'0'
"'9279', ","'19.37',"," '2026-05-09  00:38:45',"," '8.74', ","'0.66',"," '0.0269',"," '0',", '0'
"'9280', ","'19.05',"," '2026-05-09  00:39:00',"," '5.16', ","'0.26',"," '0.01', '","0', '",0'
"'9281', ","'19.4', ","'2026-05-09  00:39:15', ","'3.62', '","0.41', ","'0.0326', ","'0', ",'0'
"'9282', ","'18.85',"," '2026-05-09  00:39:30',"," '3.95', ","'0.55',"," '0.0293',"," '0',", '0'
"'9283', ","'19.37',"," '2026-05-09  00:39:45',"," '2.36', ","'0.64',"," '0.0229',"," '0',", '0'
"'9284', ","'18.87',"," '2026-05-09  00:40:00',"," '4.97', ","'0.92',"," '0.0087',"," '0',", '0'
"'9285', ","'19.09',"," '2026-05-09  00:40:15',"," '7.69', ","'1', '0",".0177', '0","', '0",'
"'9286', ","'18.98',"," '2026-05-09  00:40:30',"," '3.73', ","'1.02',"," '0.0291',"," '0',", '0'
"'9287', ","'18.91',"," '2026-05-09  00:40:45',"," '1.64', ","'0.89',"," '0.0275',"," '0',", '0'
"'9288', ","'19.18',"," '2026-05-09  00:41:00',"," '4.81', ","'0.9', ","'0.0195', ","'0', ",'0'
"'9289', ","'19.12',"," '2026-05-09  00:41:15',"," '3.45', ","'1.24',"," '0.0132',"," '0',", '0'
"'9290', ","'19.15',"," '2026-05-09  00:41:30',"," '0.13', ","'0.87',"," '0.0156',"," '0',", '0'
"'9291', ","'18.95',"," '2026-05-09  00:41:45',"," '1.55', ","'0.23',"," '0.0263',"," '0',", '0'
"'9292', ","'19.3', ","'2026-05-09  00:42:00', ","'4.86', '","0.11', ","'0.0218', ","'0', ",'0'
"'9293', ","'19.28',"," '2026-05-09  00:42:15',"," '2.32', ","'0.68',"," '0.0335',"," '0',", '0'
"'9294', ","'18.84',"," '2026-05-09  00:42:30',"," '9.09', ","'0.07',"," '0.034', ","'0', ",'0'
"'9295', ","'19.1', ","'2026-05-09  00:42:45', ","'1.64', '","0.26', ","'0.0144', ","'0', ",'0'
"'9296', ","'19.26',"," '2026-05-09  00:43:00',", '181.65',", '1.17","', '0.025'",", '0'",", '0'"
"'9297', ","'19.07',"," '2026-05-09  00:43:15',"," '9.04', ","'0.51',"," '0.0091',"," '0',", '0'
"'9298', ","'19.09',"," '2026-05-09  00:43:30',"," '0', '0.","57', '0",".0084', '0","', '0",'
"'9299', ","'18.85',"," '2026-05-09  00:43:45',"," '1.23', ","'0.06',"," '0.023', ","'0', ",'0'
"'9300', ","'18.97',"," '2026-05-09  00:44:00',"," '3.95', ","'1.01',"," '0.0204',"," '0',", '0'
"'9301', ","'18.92',"," '2026-05-09  00:44:15',"," '3.87', ","'0.84',"," '0.0141',"," '0',", '0'
"'9302', ","'18.9', ","'2026-05-09  00:44:30', ","'4.95', '","0.88', ","'0.0335', ","'0', ",'0'
"'9303', ","'19.04',"," '2026-05-09  00:44:45',"," '7.04', ","'0.49',"," '0.0297',"," '0',", '0'
"'9304', ","'19.19',"," '2026-05-09  00:45:00',"," '2.11', ","'0.45',"," '0.0276',"," '0',", '0'
"'9305', ","'19.23',"," '2026-05-09  00:45:15',"," '3.73', ","'1.26',"," '0.0123',"," '0',", '0'
"'9306', ","'19.18',"," '2026-05-09  00:45:30',"," '7.3', '","0.09', ","'0.0264', ","'0', ",'0'
"'9307', ","'18.78',"," '2026-05-09  00:45:45',"," '1.81', ","'1.18',"," '0.0126',"," '0',", '0'
"'9308', ","'19.06',"," '2026-05-09  00:46:00',"," '2.81', ","'0.76',"," '0.0262',"," '0',", '0'
"'9309', ","'19.32',"," '2026-05-09  00:46:15',"," '9.44', ","'1.04',"," '0.0258',"," '0',", '0'
"'9310', ","'19.12',"," '2026-05-09  00:46:30',"," '2.4', '","0.93', ","'0.0243', ","'0', ",'0'
"'9311', ","'19.11',"," '2026-05-09  00:46:45',"," '0.82', ","'0.55',"," '0.0254',"," '0',", '0'
"'9312', ","'19.36',"," '2026-05-09  00:47:00',"," '1.07', ","'0.85',"," '0.0283',"," '0',", '0'
"'9313', ","'19.04',"," '2026-05-09  00:47:15',"," '5.3', '","0.27', ","'0.0253', ","'0', ",'0'
"'9314', ","'19.11',"," '2026-05-09  00:47:30',"," '2.04', ","'1.19',"," '0.0323',"," '0',", '0'
"'9315', ","'19.17',"," '2026-05-09  00:47:45',"," '7.38', ","'0.01',"," '0.0169',"," '0',", '0'
"'9316', ","'18.98',"," '2026-05-09  00:48:00',"," '8.47', ","'0.41',"," '0.0295',"," '0',", '0'
"'9317', ","'18.75',"," '2026-05-09  00:48:15',"," '8.99', ","'0.33',"," '0.0257',"," '0',", '0'
"'9318', ","'19.32',"," '2026-05-09  00:48:30',"," '0.56', ","'0.28',"," '0.0342',"," '0',", '0'
"'9319', ","'19.03',"," '2026-05-09  00:48:45',"," '7.24', ","'0.07',"," '0.0162',"," '0',", '0'
"'9320', ","'18.86',"," '2026-05-09  00:49:00',"," '2.25', ","'0.52',"," '0.0344',"," '0',", '0'
"'9321', ","'19.23',"," '2026-05-09  00:49:15',"," '3.32', ","'1.24',"," '0.0315',"," '0',", '0'
"'9322', ","'19.31',"," '2026-05-09  00:49:30',"," '2.11', ","'0.33',"," '0.0188',"," '0',", '0'
"'9323', ","'18.82',"," '2026-05-09  00:49:45',"," '5.16', ","'0.55',"," '0.0347',"," '0',", '0'
"'9324', ","'18.78',"," '2026-05-09  00:50:00',"," '8.35', ","'0.3', ","'0.0294', ","'0', ",'0'
"'9325', ","'18.88',"," '2026-05-09  00:50:15',"," '0', '1.","06', '0",".0294', '0","', '0",'
"'9326', ","'19.31',"," '2026-05-09  00:50:30',"," '5.69', ","'0.89',"," '0.0137',"," '0',", '0'
"'9327', ","'19.18',"," '2026-05-09  00:50:45',"," '7.19', ","'0.63',"," '0.0344',"," '0',", '0'
"'9328', ","'19.06',"," '2026-05-09  00:51:00',"," '1.27', ","'0.08',"," '0.0098',"," '0',", '0'
"'9329', ","'18.84',"," '2026-05-09  00:51:15',"," '1.62', ","'0.33',"," '0.0334',"," '0',", '0'
"'9330', ","'18.96',"," '2026-05-09  00:51:30',"," '6.56', ","'0.91',"," '0.03', '","0', '",0'
"'9331', ","'18.97',"," '2026-05-09  00:51:45',"," '7.78', ","'0.21',"," '0.0222',"," '0',", '0'
"'9332', ","'18.73',"," '2026-05-09  00:52:00',"," '3.46', ","'0.96',"," '0.0218',"," '0',", '0'
"'9333', ","'18.85',"," '2026-05-09  00:52:15',"," '6.06', ","'1.04',"," '0.029', ","'0', ",'0'
"'9334', ","'19.11',"," '2026-05-09  00:52:30',"," '4.55', ","'0.59',"," '0.0103',"," '0',", '0'
"'9335', ","'18.91',"," '2026-05-09  00:52:45',"," '7.35', ","'1.02',"," '0.0178',"," '0',", '0'
"'9336', ","'19.22',"," '2026-05-09  00:53:00',"," '0.78', ","'0.66',"," '0.0236',"," '0',", '0'
"'9337', ","'18.88',"," '2026-05-09  00:53:15',"," '1.28', ","'0.9', ","'0.0209', ","'0', ",'0'
"'9338', ","'19.05',"," '2026-05-09  00:53:30',"," '3.31', ","'0.28',"," '0.0224',"," '0',", '0'
"'9339', ","'19.09',"," '2026-05-09  00:53:45',"," '8.84', ","'1.14',"," '0.0281',"," '0',", '0'
"'9340', ","'18.7', ","'2026-05-09  00:54:00', ","'1.03', '","0.23', ","'0.0201', ","'0', ",'0'
"'9341', ","'19.24',"," '2026-05-09  00:54:15',"," '3.77', ","'0.46',"," '0.0101',"," '0',", '0'
"'9342', ","'18.78',"," '2026-05-09  00:54:30',"," '8.48', ","'1.28',"," '0.0297',"," '0',", '0'
"'9343', ","'18.82',"," '2026-05-09  00:54:45',"," '6.36', ","'0.18',"," '0.0087',"," '0',", '0'
"'9344', ","'18.96',"," '2026-05-09  00:55:00',", '139.96',", '1.11","', '0.0153","', '0","', '0'"
"'9345', ","'18.82',"," '2026-05-09  00:55:15',"," '7.92', ","'0.66',"," '0.0157',"," '0',", '0'
"'9346', ","'19.25',"," '2026-05-09  00:55:30',"," '9.42', ","'1.25',"," '0.0264',"," '0',", '0'
"'9347', ","'19.16',"," '2026-05-09  00:55:45',"," '2.91', ","'0.53',"," '0.0109',"," '0',", '0'
"'9348', ","'19.21',"," '2026-05-09  00:56:00',"," '7.7', '","0.26', ","'0.0154', ","'0', ",'0'
"'9349', ","'19.24',"," '2026-05-09  00:56:15',"," '0.74', ","'1.25',"," '0.0093',"," '0',", '0'
"'9350', ","'18.68',"," '2026-05-09  00:56:30',"," '6.74', ","'1.2', ","'0.0158', ","'0', ",'0'
"'9351', ","'18.93',"," '2026-05-09  00:56:45',"," '4.94', ","'0.08',"," '0.0314',"," '0',", '0'
"'9352', ","'18.74',"," '2026-05-09  00:57:00',"," '4.91', ","'0.04',"," '0.0099',"," '0',", '0'
"'9353', ","'19.11',"," '2026-05-09  00:57:15',", '173.76',", '0.96","', '0.0209","', '0","', '0'"
"'9354', ","'18.93',"," '2026-05-09  00:57:30',"," '8.06', ","'0.37',"," '0.0167',"," '0',", '0'
"'9355', ","'18.72',"," '2026-05-09  00:57:45',"," '0.9', '","0.35', ","'0.0267', ","'0', ",'0'
"'9356', ","'19.25',"," '2026-05-09  00:58:00',"," '3.21', ","'0.67',"," '0.0275',"," '0',", '0'
